# 猫传染性腹膜炎(FIP)防治手册

## 一、什么是猫传染性腹膜炎

猫传染性腹膜炎（Feline Infectious Peritonitis，简称FIP）是由猫冠状病毒（FCoV）变异引起的一种致死性疾病。该病被称为"猫界癌症"，在猫传染病中死亡率最高，曾经被认为是"不治之症"。

### 1.1 病原学

| 非典型症状 | A/G<0.8 | 有积液 | Rivalta(+) | **需进一步检查** |

## 五、治疗方案

### 5.1 革命性药物：GS-441524

**历史性突破**：2019年起，GS-441524（简称GS）使FIP从"不治之症"变为"可治愈疾病"，治愈率可达80-90%。

**药物机制**：
- GS-441524是核苷类似物,抑制病毒RNA聚合酶,阻止病毒复制
- 该药物最初由美国吉利德公司研发用于人类冠状病毒治疗
- 由于专利和成本问题,未在兽医领域正式上市,目前使用的多为地下实验室生产

**用药方案**：

**剂量**（根据FIP类型调整）：
- 湿性FIP：4-6 mg/kg，每日一次，皮下注射
- 干性FIP（无神经/眼部症状）：5-7 mg/kg
- 干性FIP（有神经/眼部症状）：7-10 mg/kg（神经症状需更高剂量）

**疗程**：
- 标准疗程：84天（12周）
- 有复发风险的情况需延长至120天

**给药方式**：
- 皮下注射（最常用）
- 口服剂型（GS片剂或胶囊）：剂量需加倍，疗效略低于注射

**监测指标**：
- 每2周监测血常规、生化（A/G比值、肝肾功能）
- 观察临床症状改善（发热消退、食欲恢复、积液减少）

**注意事项**：
- 用药初期可能出现"赫氏反应"（症状暂时加重）
- 注射部位疼痛，建议轮换注射部位
- 不能随意停药或减量，否则易复发
- 价格昂贵（一个疗程约5000-15000元人民币）

### 5.2 支持治疗

在使用GS的同时，配合支持治疗可提高治愈率：

**对症治疗**：
- 抽取积液：缓解呼吸困难和腹部不适
- 退热：使用宠物专用退热药（如美洛昔康）
- 止吐：胃复安、昂丹司琼
- 营养支持：高热量、高蛋白食物，必要时鼻饲或静脉营养

**免疫调节**：
- 猫干扰素-ω（Virbagen Omega）：可能有一定辅助作用
- 避免使用皮质类固醇（会加重病情）

**控制继发感染**：
- 使用广谱抗生素预防细菌感染

### 5.3 传统治疗方案（GS出现前）

在GS药物出现前，FIP几乎无法治愈，传统方案仅为姑息治疗：
- 皮质类固醇（如泼尼松）：抑制炎症反应
- 免疫调节剂：干扰素
- 支持疗法：输液、营养支持

这些方案只能短暂缓解症状，无法根治疾病，多数猫在数周至数月内死亡。

## 六、预后评估

### 6.1 使用GS治疗的预后

**治愈率**：
- 湿性FIP：80-90%
- 干性FIP（无神经症状）：75-85%
- 干性FIP（有神经症状）：60-70%

**预后良好因素**：
- 早期发现并开始治疗
- 初始A/G比值>0.4
- 无严重神经症状
- 治疗2周内有明显改善（发热消退、食欲恢复）

**预后不良因素**：
- 治疗开始晚，多脏器衰竭
- 严重神经症状或眼部病变
- 治疗后无明显改善
- 经济原因无法完成完整疗程

**复发风险**：
- 约5-15%的猫可能在停药后复发
- 多发生在停药后1-3个月内
- 复发后再次使用GS通常仍有效，但需延长疗程

### 6.2 不治疗的预后

未经GS治疗的FIP几乎100%致死：
- 湿性FIP：数周至2个月
- 干性FIP：数月至1年

## 七、预防措施

虽然目前无法完全预防FIP，但以下措施可降低发病风险：

### 7.1 疫苗

**Primucell FIP疫苗**（鼻内滴注式疫苗）：
- 目前唯一的FIP疫苗，但效果有争议
- 仅适用于16周龄以上、冠状病毒抗体阴性的猫
- 保护率约50-75%，不能提供完全保护
- 国内较少使用

### 7.2 减少应激

应激是触发FECV变异为FIPV的重要因素，应尽量避免：
- 频繁更换环境
- 过度拥挤（多猫家庭、猫舍）
- 其他疾病或手术
- 发情、怀孕、哺乳期
- 营养不良

### 7.3 多猫家庭管理

- **独立猫砂盆**：每只猫至少一个猫砂盆，避免共用
- **定期消毒**：使用含氯消毒剂（如84消毒液）
- **新猫隔离**：新引进的猫应隔离观察至少2周
- **检测筛查**：定期进行冠状病毒抗体检测

### 7.4 增强免疫力

- 均衡营养：优质猫粮，适量补充维生素
- 定期驱虫：预防寄生虫感染
- 疫苗接种：预防其他传染病（猫瘟、疱疹、杯状病毒等）
- 定期体检：及早发现健康问题

### 7.5 高风险猫群的特殊管理

- 幼猫：6月龄前尽量减少与成年猫接触
- 纯种猫：选择信誉好的猫舍，了解猫舍FIP发病史
- 收养的流浪猫：隔离观察，进行冠状病毒检测

## 八、常见误区

### 误区1：冠状病毒阳性=FIP
冠状病毒阳性只表示猫感染了FECV，约90%的猫终身不会发展为FIP。只有当病毒变异并出现典型临床症状时才是FIP。

### 误区2：FIP会传染给人或狗
猫冠状病毒具有种属特异性，不会感染人类或犬类。但家中健康猫仍有被传染FECV的风险。

### 误区3：FIP完全无法预防
虽然无法100%预防，但通过减少应激、改善饲养环境、增强免疫力，可显著降低发病率。

### 误区4：FIP确诊后就没救了
在GS药物出现后，早期诊断并规范使用GS，治愈率可达80%以上。及时治疗是关键。

### 误区5：使用GS后可以随时停药
GS需完成至少84天的完整疗程，提前停药极易复发。即使症状完全消失，也要坚持用药到规定时间。

## 九、总结

猫传染性腹膜炎曾是猫界的"绝症"，但随着GS-441524药物的出现，FIP已成为可治愈的疾病。早期识别症状、及时诊断和规范治疗是提高治愈率的关键。

**重要提醒**：
- 发现猫咪持续发热、腹部膨大、精神萎靡等症状，应立即就医
- FIP诊断需要综合判断，不要仅凭单一指标
- 使用GS药物需在兽医指导下规范用药，完成完整疗程
- 本手册仅供科普参考，不能替代专业兽医诊疗

**多猫家庭预防要点**：
- 独立猫砂盆
- 减少应激
- 定期消毒
- 早期筛查

虽然FIP依然是严重的疾病，但在GS药物的帮助下，我们已经不再谈"FIP"色变。科学认识、早期发现、规范治疗，能够让更多的FIP猫咪获得第二次生命。
